accessionNo,cik,companyNameLong,ticker,description,formType,type,filingUrl,filedAt,downloadFilename
0001169232-02-002928,1122211,TRENWICK GROUP LTD (CIK 0001122211),,CONSULTING AGREEMENT,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/1122211/000116923202002928/d52670_ex10-2.txt,2002-11-14,2002-1122211-0001169232-02-002928-d52670_ex10-2.txt
0001169232-02-002982,1127783,TRENWICK AMERICA CORP (CIK 0001127783),,CONSULTING AGREEMENT,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/1127783/000116923202002982/d52670_10-2.txt,2002-11-14,2002-1127783-0001169232-02-002982-d52670_10-2.txt
0001169232-02-002934,1001384,LASALLE RE HOLDINGS LTD (CIK 0001001384),,AGREEMENT,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/1001384/000116923202002934/d52671_10-2.txt,2002-11-14,2002-1001384-0001169232-02-002934-d52671_10-2.txt
0000930413-02-001033,875159,XL CAPITAL LTD (CIK 0000875159),,PLEDGE AGREEMENT,10-K,EX-10.54,https://www.sec.gov/Archives/edgar/data/875159/000093041302001033/c23420_ex10-54.txt,2002-03-26,2002-875159-0000930413-02-001033-c23420_ex10-54.txt
0000950152-02-006300,874977,STATE AUTO FINANCIAL CORP (CIK 0000874977),,EXHIBIT 10(LL),10-Q,EX-10.LL,https://www.sec.gov/Archives/edgar/data/874977/000095015202006300/l95376aexv10wll.txt,2002-08-14,2002-874977-0000950152-02-006300-l95376aexv10wll.txt
0000950144-02-002948,1044942,PROVINCE HEALTHCARE CO (CIK 0001044942),,LEASE AND MANAGEMENT AGREEMENT,10-K,EX-10.11,https://www.sec.gov/Archives/edgar/data/1044942/000095014402002948/g74743ex10-11.txt,2002-03-28,2002-1044942-0000950144-02-002948-g74743ex10-11.txt
0000724941-02-000015,724941,MERISEL INC /DE/ (CIK 0000724941),,EXHIBIT 10.8 - CONSTRUCTION LOAN AGREEMENT,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/724941/000072494102000015/exh10_8.txt,2002-08-13,2002-724941-0000724941-02-000015-exh10_8.txt
0000885508-02-000005,885508,STRATUS PROPERTIES INC (STRS) (CIK 0000885508),STRS,EXHIBIT 10.15,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/885508/000088550802000005/strs1015a.txt,2002-03-22,2002-885508-0000885508-02-000005-strs1015a.txt
0000885508-02-000005,885508,STRATUS PROPERTIES INC (STRS) (CIK 0000885508),STRS,EXHIBIT 10.13,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/885508/000088550802000005/strs1013a.txt,2002-03-22,2002-885508-0000885508-02-000005-strs1013a.txt
0001047469-02-003116,315293,AON CORP (AON) (CIK 0000315293),AON,EX-10(Y),10-Q,EX-10.(Y),https://www.sec.gov/Archives/edgar/data/315293/000104746902003116/a2093657zex-10_y.txt,2002-11-14,2002-315293-0001047469-02-003116-a2093657zex-10_y.txt
0000912057-02-012305,902270,DEPARTMENT 56 INC (CIK 0000902270),,EXHIBIT 10.19,10-K,EX-10.19,https://www.sec.gov/Archives/edgar/data/902270/000091205702012305/a2073652zex-10_19.htm,2002-03-28,2002-902270-0000912057-02-012305-a2073652zex-10_19.htm
0000950152-02-008558,944148,CENTURY BUSINESS SERVICES INC (CBZ) (CIK 0000944148),CBZ,EXHIBIT 10.17,10-Q,EX-10.17,https://www.sec.gov/Archives/edgar/data/944148/000095015202008558/l96792aexv10w17.txt,2002-11-14,2002-944148-0000950152-02-008558-l96792aexv10w17.txt
0000950134-02-010132,786344,GAINSCO INC (CIK 0000786344),,LETTER OF INTENT,10-Q,EX-10.29,https://www.sec.gov/Archives/edgar/data/786344/000095013402010132/d98792exv10w29.txt,2002-08-14,2002-786344-0000950134-02-010132-d98792exv10w29.txt
0001021408-02-011002,1017958,RMH TELESERVICES INC (CIK 0001017958),,TELEMARKETING SERVICES AGREEMENT,10-Q,EX-10.3,https://www.sec.gov/Archives/edgar/data/1017958/000102140802011002/dex103.htm,2002-08-14,2002-1017958-0001021408-02-011002-dex103.htm
0000950134-02-003027,888919,HCC INSURANCE HOLDINGS INC/DE/ (CIK 0000888919),,AMENDMENT TO LOAN AGREEMENT,10-K,EX-10.5,https://www.sec.gov/Archives/edgar/data/888919/000095013402003027/h95385ex10-5.txt,2002-04-01,2002-888919-0000950134-02-003027-h95385ex10-5.txt
0000944695-02-000019,944695,ALLMERICA FINANCIAL CORP (THG) (CIK 0000944695),THG,AMENDMENT TO THE JPMORGAN CHASE CREDIT AGREEMENT,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/944695/000094469502000019/loan-agrmt.txt,2002-08-14,2002-944695-0000944695-02-000019-loan-agrmt.txt
0000916641-02-000400,1064863,AMERIGROUP CORP (CIK 0001064863),,CREDIT AND GUARANTY AGREEMENT,10-K,EX-10.21,https://www.sec.gov/Archives/edgar/data/1064863/000091664102000400/dex1021.htm,2002-03-12,2002-1064863-0000916641-02-000400-dex1021.htm
0000930413-02-001033,875159,XL CAPITAL LTD (CIK 0000875159),,LETTER OF CREDIT 12/31/01,10-K,EX-10.53,https://www.sec.gov/Archives/edgar/data/875159/000093041302001033/c23420_ex10-53.txt,2002-03-26,2002-875159-0000930413-02-001033-c23420_ex10-53.txt
0000885508-02-000005,885508,STRATUS PROPERTIES INC (STRS) (CIK 0000885508),STRS,EXHIBIT 10.26,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/885508/000088550802000005/strs1026ab.txt,2002-03-22,2002-885508-0000885508-02-000005-strs1026ab.txt
0000950123-02-003827,1114937,NTL INC/DE/ (CIK 0001114937),,AMENDED & RESTATED CREDIT AGREEMENT,10-K,EX-10.6.A,https://www.sec.gov/Archives/edgar/data/1114937/000095012302003827/y59518ex10-6_a.txt,2002-04-16,2002-1114937-0000950123-02-003827-y59518ex10-6_a.txt
0000950144-02-006635,817946,MAYORS JEWELERS INC/DE (CIK 0000817946),,REVOLVING CREDIT AGREEMENT 5-30-2002,10-Q,EX-10.16,https://www.sec.gov/Archives/edgar/data/817946/000095014402006635/g76897exv10w16.txt,2002-06-18,2002-817946-0000950144-02-006635-g76897exv10w16.txt
0000899078-02-000658,1042051,INSPIRE INSURANCE SOLUTIONS INC (CIK 0001042051),,,10-K,EX-10.1,https://www.sec.gov/Archives/edgar/data/1042051/000089907802000658/ex10-1.txt,2002-11-07,2002-1042051-0000899078-02-000658-ex10-1.txt
0001045969-02-001958,1046501,BUCA INC /MN (CIK 0001046501),,REVOLVING CREDIT AND TERM LOAN AGREEMENT,10-Q/A,EX-10.1,https://www.sec.gov/Archives/edgar/data/1046501/000104596902001958/dex101.txt,2002-11-18,2002-1046501-0001045969-02-001958-dex101.txt
0001045969-02-001887,1046501,BUCA INC /MN (CIK 0001046501),,REVOLVING CREDIT AND TERM LOAN AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1046501/000104596902001887/dex101.txt,2002-11-13,2002-1046501-0001045969-02-001887-dex101.txt
0000950131-02-004842,3327,ALBERTO CULVER CO (CIK 0000003327),,"COPY OF CREDIT AGREEMENT DATED SEPTEMBER 11, 2002",10-K,EX-10.(H),https://www.sec.gov/Archives/edgar/data/3327/000095013102004842/dex10h.txt,2002-12-12,2002-3327-0000950131-02-004842-dex10h.txt
0000950134-02-003753,320017,CORNICHE GROUP INC /DE (LSTA) (CIK 0000320017),LSTA,SUPPLEMENTAL DISCLOSURE AGREEMENT,10-K,EX-10.(F),https://www.sec.gov/Archives/edgar/data/320017/000095013402003753/d96015ex10-f.txt,2002-04-15,2002-320017-0000950134-02-003753-d96015ex10-f.txt
0000950144-02-002948,1044942,PROVINCE HEALTHCARE CO (CIK 0001044942),,LEASE AGREEMENT AND ANNEX,10-K,EX-10.13,https://www.sec.gov/Archives/edgar/data/1044942/000095014402002948/g74743ex10-13.txt,2002-03-28,2002-1044942-0000950144-02-002948-g74743ex10-13.txt
0000950134-02-003027,888919,HCC INSURANCE HOLDINGS INC/DE/ (CIK 0000888919),,SECOND AMENDMENT TO LOAN AGREEMENT,10-K,EX-10.6,https://www.sec.gov/Archives/edgar/data/888919/000095013402003027/h95385ex10-6.txt,2002-04-01,2002-888919-0000950134-02-003027-h95385ex10-6.txt
0001021408-02-006703,882235,LINCARE HOLDINGS INC (CIK 0000882235),,CREDIT AGREEMENT,10-Q,EX-10.60,https://www.sec.gov/Archives/edgar/data/882235/000102140802006703/dex1060.txt,2002-05-13,2002-882235-0001021408-02-006703-dex1060.txt
0000950134-02-001814,1035983,COMFORT SYSTEMS USA INC (FIX) (CIK 0001035983),FIX,FIRST AMENDMENT TO CREDIT AGREEMENT,10-K,EX-10.32,https://www.sec.gov/Archives/edgar/data/1035983/000095013402001814/h94489ex10-32.txt,2002-03-06,2002-1035983-0000950134-02-001814-h94489ex10-32.txt
0001104659-02-003326,1101215,ALLIANCE DATA SYSTEMS CORP (BFH) (CIK 0001101215),BFH,EX-10.2,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/1101215/000110465902003326/j4557_ex10d2.htm,2002-08-09,2002-1101215-0001104659-02-003326-j4557_ex10d2.htm
0000893220-02-000393,890926,RADIAN GROUP INC (RDN) (CIK 0000890926),RDN,SECOND AMENDED AND RESTATED CHANGE-IN-CONTROL AGR,10-K,EX-10.35,https://www.sec.gov/Archives/edgar/data/890926/000089322002000393/w56746ex10-35.txt,2002-04-01,2002-890926-0000893220-02-000393-w56746ex10-35.txt
0000086312-02-000004,86312,ST PAUL COMPANIES INC /MN/ (TRV) (CIK 0000086312),TRV,SENIOR EXECUTIVE PERFORMANCE PLAN,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/86312/000008631202000004/senex102.txt,2002-05-15,2002-86312-0000086312-02-000004-senex102.txt
0000950123-02-007503,3499,ALEXANDERS INC (ALX) (CIK 0000003499),ALX,BUILDING LOAN AGREEMENT,10-Q,EX-10.I.C,https://www.sec.gov/Archives/edgar/data/3499/000095012302007503/y62648exv10wiwc.txt,2002-08-07,2002-3499-0000950123-02-007503-y62648exv10wiwc.txt
0001055264-02-000037,1055264,CNL RETIREMENT PROPERTIES INC (CIK 0001055264),,10.25 GREENWOOD VILLAGE,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/1055264/000105526402000037/gwoodvllge.txt,2002-11-12,2002-1055264-0001055264-02-000037-gwoodvllge.txt
0000950129-02-005740,1130310,CENTERPOINT ENERGY INC (CNP) (CIK 0001130310),CNP,AMENDED & RESTATED CREDIT AGREEMENT,10-Q,EX-10.A,https://www.sec.gov/Archives/edgar/data/1130310/000095012902005740/h00881exv10wa.txt,2002-11-14,2002-1130310-0000950129-02-005740-h00881exv10wa.txt
0000927016-02-003384,1070313,ANTHONY CRANE RENTAL LP (CIK 0001070313),,AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT,10-K,EX-10.3,https://www.sec.gov/Archives/edgar/data/1070313/000092701602003384/dex103.txt,2002-06-25,2002-1070313-0000927016-02-003384-dex103.txt
0000950144-02-011516,96793,SUNLINK HEALTH SYSTEMS INC (SSY) (CIK 0000096793),SSY,EX-10.4 LOAN AGREEMENT,10-Q,EX-10.4,https://www.sec.gov/Archives/edgar/data/96793/000095014402011516/g79084exv10w4.txt,2002-11-12,2002-96793-0000950144-02-011516-g79084exv10w4.txt
0000950116-02-000482,899629,ACADIA REALTY TRUST (AKR) (CIK 0000899629),AKR,EXHIBIT 10-54,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/899629/000095011602000482/ex10-54.txt,2002-03-28,2002-899629-0000950116-02-000482-ex10-54.txt
0000916238-02-000003,916238,MAPINFO CORP (CIK 0000916238),,EXHIBIT 10.1,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/916238/000091623802000003/bldgloan.htm,2002-02-13,2002-916238-0000916238-02-000003-bldgloan.htm
0000912057-02-042076,1083200,UNITED INDUSTRIES CORP (CIK 0001083200),,EXHIBIT 10.35,10-Q,EX-10.35,https://www.sec.gov/Archives/edgar/data/1083200/000091205702042076/a2093247zex-10_35.txt,2002-11-12,2002-1083200-0000912057-02-042076-a2093247zex-10_35.txt
0000927016-02-003385,1070316,ANTHONY CRANE RENTAL HOLDINGS LP (CIK 0001070316),,AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT,10-K,EX-10.3,https://www.sec.gov/Archives/edgar/data/1070316/000092701602003385/dex103.txt,2002-06-25,2002-1070316-0000927016-02-003385-dex103.txt
0000950135-02-004712,1071739,CENTENE CORP (CNC) (CIK 0001071739),CNC,STOCK PURCHASE AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1071739/000095013502004712/b44491ccexv10w1.txt,2002-10-28,2002-1071739-0000950135-02-004712-b44491ccexv10w1.txt
0000914039-02-000396,919482,TRAVELERS PROPERTY CASUALTY CORP (CIK 0000919482),,EXHIBIT 10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/919482/000091403902000396/y65514exv10w1.txt,2002-11-14,2002-919482-0000914039-02-000396-y65514exv10w1.txt
0000930413-02-001812,875159,XL CAPITAL LTD (CIK 0000875159),,EMPLOYMENT AGREEMENT,10-Q,EX-10.58,https://www.sec.gov/Archives/edgar/data/875159/000093041302001812/c24198_ex1058.txt,2002-05-14,2002-875159-0000930413-02-001812-c24198_ex1058.txt
0000950144-02-011458,916365,TRACTOR SUPPLY CO /DE/ (TSCO) (CIK 0000916365),TSCO,REVOLVING CREDIT AGREEMENT,10-Q,EX-10.65,https://www.sec.gov/Archives/edgar/data/916365/000095014402011458/g79159exv10w65.txt,2002-11-12,2002-916365-0000950144-02-011458-g79159exv10w65.txt
0000950123-02-007699,1086795,TEAM HEALTH INC (CIK 0001086795),,CREDIT AGREEMENT,10-Q,EX-10.18,https://www.sec.gov/Archives/edgar/data/1086795/000095012302007699/y62602exv10w18.txt,2002-08-12,2002-1086795-0000950123-02-007699-y62602exv10w18.txt
0000950152-02-008575,874977,STATE AUTO FINANCIAL CORP (CIK 0000874977),,EX-10(MM) SURPLUS CONTRIBUTION NOTE,10-Q,EX-10.MM,https://www.sec.gov/Archives/edgar/data/874977/000095015202008575/l96852aexv10wmm.txt,2002-11-14,2002-874977-0000950152-02-008575-l96852aexv10wmm.txt
0000912057-02-010303,948034,FIRST INVESTORS FINANCIAL SERVICES GROUP INC (CIK 0000948034),,EXHIBIT 10.100(B),10-Q,EX-10.100(B),https://www.sec.gov/Archives/edgar/data/948034/000091205702010303/a2073005zex-10_100b.txt,2002-03-18,2002-948034-0000912057-02-010303-a2073005zex-10_100b.txt
0000872548-02-000003,872548,FURRS RESTAURANT GROUP INC (CIK 0000872548),,CREDIT AGREEMENT,10-K,EX-10.8,https://www.sec.gov/Archives/edgar/data/872548/000087254802000003/cr-agree.txt,2002-04-01,2002-872548-0000872548-02-000003-cr-agree.txt
0000912057-02-011201,860546,CORPORATE OFFICE PROPERTIES TRUST (CDP) (CIK 0000860546),CDP,EXHIBIT 10.14.3,10-K,EX-10.14-3,https://www.sec.gov/Archives/edgar/data/860546/000091205702011201/a2073914zex-10_143.txt,2002-03-22,2002-860546-0000912057-02-011201-a2073914zex-10_143.txt
0000905895-02-000005,905895,HOLLYWOOD ENTERTAINMENT CORP (CIK 0000905895),,EXHIBIT 10.6 - CREDIT AGREEMENT,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/905895/000090589502000005/ex10-6.txt,2002-04-01,2002-905895-0000905895-02-000005-ex10-6.txt
0000893220-02-000680,1051628,ANNUITY & LIFE RE HOLDINGS LTD (CIK 0001051628),,EMPLOYMENT AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1051628/000089322002000680/w60806ex10-1.txt,2002-05-15,2002-1051628-0000893220-02-000680-w60806ex10-1.txt
0000950134-02-005702,773660,UICI (CIK 0000773660),,"STOCK PURCHASE AGREEMENT DATED FEBRUARY 28, 2002",10-Q,EX-10.68,https://www.sec.gov/Archives/edgar/data/773660/000095013402005702/d96905ex10-68.txt,2002-05-15,2002-773660-0000950134-02-005702-d96905ex10-68.txt
0000950109-02-004266,1069822,MONY GROUP INC (CIK 0001069822),,INSURANCE AGREEMENT,10-Q,EX-10.6,https://www.sec.gov/Archives/edgar/data/1069822/000095010902004266/dex106.htm,2002-08-14,2002-1069822-0000950109-02-004266-dex106.htm
0000950144-02-008762,1041379,AFC ENTERPRISES INC (CIK 0001041379),,CREDIT AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1041379/000095014402008762/g77490exv10w1.txt,2002-08-14,2002-1041379-0000950144-02-008762-g77490exv10w1.txt
0000950144-02-005857,882287,MARINER HEALTH CARE INC (CIK 0000882287),,CREDIT AND GUARANTY AGREEMENT,10-Q,EX-10.3,https://www.sec.gov/Archives/edgar/data/882287/000095014402005857/g76449ex10-3.txt,2002-05-20,2002-882287-0000950144-02-005857-g76449ex10-3.txt
0000912057-02-002962,1041878,KSL RECREATION GROUP INC (CIK 0001041878),,EXHIBIT 10.20,10-K,EX-10.20,https://www.sec.gov/Archives/edgar/data/1041878/000091205702002962/a2068747zex-10_20.txt,2002-01-28,2002-1041878-0000912057-02-002962-a2068747zex-10_20.txt
0001047469-02-003009,878726,TUESDAY MORNING CORP/DE (TUEMQ) (CIK 0000878726),TUEM,EXHIBIT 10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/878726/000104746902003009/a2092645zex-10_1.htm,2002-11-14,2002-878726-0001047469-02-003009-a2092645zex-10_1.htm
0001169232-02-002928,1122211,TRENWICK GROUP LTD (CIK 0001122211),,FORBEARANCE AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1122211/000116923202002928/d52670_ex10-1.txt,2002-11-14,2002-1122211-0001169232-02-002928-d52670_ex10-1.txt
0001169232-02-002982,1127783,TRENWICK AMERICA CORP (CIK 0001127783),,FORBEARANCE AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1127783/000116923202002982/d52670_10-1.txt,2002-11-14,2002-1127783-0001169232-02-002982-d52670_10-1.txt
0001169232-02-002934,1001384,LASALLE RE HOLDINGS LTD (CIK 0001001384),,FORBEARANCE AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1001384/000116923202002934/d52671_10-1.txt,2002-11-14,2002-1001384-0001169232-02-002934-d52671_10-1.txt
0000931763-02-000536,920760,"LENNAR CORP /NEW/ (LEN, LEN-B) (CIK 0000920760)",LEN,WAREHOUSING CREDIT AND SECURITY AGREEMENT,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/920760/000093176302000536/dex10.txt,2002-02-28,2002-920760-0000931763-02-000536-dex10.txt
0000950144-02-005388,767673,SEROLOGICALS CORP (CIK 0000767673),,4TH AMENDED & RESTATED CREDIT AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/767673/000095014402005388/g76002ex10-1.txt,2002-05-14,2002-767673-0000950144-02-005388-g76002ex10-1.txt
0000936392-02-000259,1142750,AMN HEALTHCARE SERVICES INC (AMN) (CIK 0001142750),AMN,EXHIBIT 10.42,10-K,EX-10.42,https://www.sec.gov/Archives/edgar/data/1142750/000093639202000259/a78565ex10-42.txt,2002-03-18,2002-1142750-0000936392-02-000259-a78565ex10-42.txt
0000215994-02-000009,215994,GOLD KIST INC (CIK 0000215994),,EXHIBIT B-10(E)(1),10-K,EX-10,https://www.sec.gov/Archives/edgar/data/215994/000021599402000009/b10e1.txt,2002-09-20,2002-215994-0000215994-02-000009-b10e1.txt
0000912057-02-042303,829218,HUNTSMAN POLYMERS CORP (CIK 0000829218),,EXHIBIT 10.4,10-Q,EX-10.4,https://www.sec.gov/Archives/edgar/data/829218/000091205702042303/a2092831zex-10_4.txt,2002-11-14,2002-829218-0000912057-02-042303-a2092831zex-10_4.txt
0001104659-02-004123,1032462,U S RESTAURANT PROPERTIES INC (CIK 0001032462),,EX-10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1032462/000110465902004123/j4544_ex10d1.htm,2002-08-14,2002-1032462-0001104659-02-004123-j4544_ex10d1.htm
0000950134-02-014745,1033032,SILVERLEAF RESORTS INC (CIK 0001033032),,AMENDED/RESTATED REVOLVING CREDIT AGREEMENT,10-Q,EX-10.3,https://www.sec.gov/Archives/edgar/data/1033032/000095013402014745/d00253exv10w3.txt,2002-11-19,2002-1033032-0000950134-02-014745-d00253exv10w3.txt
0000950144-02-008893,787784,AMERICAN RETIREMENT CORP (CIK 0000787784),,LOAN AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/787784/000095014402008893/g77554exv10w1.txt,2002-08-14,2002-787784-0000950144-02-008893-g77554exv10w1.txt
0000911708-02-000002,911708,PRIME RETAIL INC/BD/ (CIK 0000911708),,EX-10.53 SEVENTH AMENDMENT TO PURCHASE AND SALE,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/911708/000091170802000002/ex1053.txt,2002-03-29,2002-911708-0000911708-02-000002-ex1053.txt
0000912057-02-042303,829218,HUNTSMAN POLYMERS CORP (CIK 0000829218),,EXHIBIT 10.3,10-Q,EX-10.3,https://www.sec.gov/Archives/edgar/data/829218/000091205702042303/a2092831zex-10_3.txt,2002-11-14,2002-829218-0000912057-02-042303-a2092831zex-10_3.txt
0001068800-02-000069,815917,JONES FINANCIAL COMPANIES LP LLP (CIK 0000815917),,LEASE,10-K,EX-10.17,https://www.sec.gov/Archives/edgar/data/815917/000106880002000069/exh10p17.txt,2002-03-19,2002-815917-0001068800-02-000069-exh10p17.txt
0000950117-02-002299,26285,AGRILINK FOODS INC (CIK 0000026285),,EXHIBIT 10.10,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/26285/000095011702002299/ex10-10.txt,2002-09-26,2002-26285-0000950117-02-002299-ex10-10.txt
0000950134-02-003108,1075656,MOBILITY ELECTRONICS INC (CIK 0001075656),,"AGREEMENT AND PLAN OF MERGER - MARCH 23, 2002",10-K,EX-10.7,https://www.sec.gov/Archives/edgar/data/1075656/000095013402003108/d95394ex10-7.txt,2002-04-01,2002-1075656-0000950134-02-003108-d95394ex10-7.txt
0000830158-02-000011,830158,LABONE INC/ (CIK 0000830158),,,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/830158/000083015802000011/ex103.htm,2002-08-14,2002-830158-0000830158-02-000011-ex103.htm
0000950134-02-004314,1071739,CENTENE CORP (CNC) (CIK 0001071739),CNC,CONTRACT FOR MEDICAID/BADGERCARE HMO SERVICES,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1071739/000095013402004314/c69040ex10-1.txt,2002-04-29,2002-1071739-0000950134-02-004314-c69040ex10-1.txt
0000355429-02-000007,355429,PROTECTIVE LIFE CORP (CIK 0000355429),,,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/355429/000035542902000007/ex10iplc.htm,2002-03-27,2002-355429-0000355429-02-000007-ex10iplc.htm
0000950152-02-002439,35214,FERRO CORP (CIK 0000035214),,EXHIBIT 10(I),10-K,EX-10.I,https://www.sec.gov/Archives/edgar/data/35214/000095015202002439/l92990aex10-i.txt,2002-03-27,2002-35214-0000950152-02-002439-l92990aex10-i.txt
0000950123-02-010871,20171,CHUBB CORP (CIK 0000020171),,EXHIBIT 10 - MATERIAL CONTRACTS,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/20171/000095012302010871/y65217exv10.htm,2002-11-14,2002-20171-0000950123-02-010871-y65217exv10.htm
0001021408-02-001917,803227,INTERTAN INC (CIK 0000803227),,DEFERRED COMPENSATION PLAN,10-Q,EX-10.(C),https://www.sec.gov/Archives/edgar/data/803227/000102140802001917/dex10c.txt,2002-02-12,2002-803227-0001021408-02-001917-dex10c.txt
0000950131-02-000479,904979,SHILOH INDUSTRIES INC (CIK 0000904979),,CREDIT AGREEMENT AMENDED & RESTATED 2/12/2002,10-K,EX-10.16,https://www.sec.gov/Archives/edgar/data/904979/000095013102000479/dex1016.txt,2002-02-13,2002-904979-0000950131-02-000479-dex1016.txt
0000950134-02-009531,99780,TRINITY INDUSTRIES INC (TRN) (CIK 0000099780),TRN,"WAREHOUSE LOAN AGREEMENT DATED JUNE 27, 2002",10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/99780/000095013402009531/d98842exv10w2.txt,2002-08-12,2002-99780-0000950134-02-009531-d98842exv10w2.txt
0000950144-02-005655,1058623,CUMULUS MEDIA INC (CMLS) (CIK 0001058623),CMLS,CREDIT AGREEMENT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1058623/000095014402005655/g76304ex10-1.txt,2002-05-15,2002-1058623-0000950144-02-005655-g76304ex10-1.txt
0000049071-02-000085,49071,HUMANA INC (HUM) (CIK 0000049071),HUM,"364 DAY CREDIT AGT., AS AMENDED",10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/49071/000004907102000085/credagt.htm,2002-11-12,2002-49071-0000049071-02-000085-credagt.htm
0000049071-02-000085,49071,HUMANA INC (HUM) (CIK 0000049071),HUM,"RFC LOAN AGT., AS AMENDED",10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/49071/000004907102000085/rfclnagt.htm,2002-11-12,2002-49071-0000049071-02-000085-rfclnagt.htm
0001032210-02-000478,1034669,FISHER COMMUNICATIONS INC (CIK 0001034669),,"LOAN AGREEMENT DATED MARCH 21, 2002",10-K,EX-10.23,https://www.sec.gov/Archives/edgar/data/1034669/000103221002000478/dex1023.txt,2002-03-27,2002-1034669-0001032210-02-000478-dex1023.txt
0000910079-02-000005,910079,BEDFORD PROPERTY INVESTORS INC/MD (CIK 0000910079),,UNION BANK LOAN AGREEMENT; PROMISSORY NOTE,10-K,EX-10,https://www.sec.gov/Archives/edgar/data/910079/000091007902000005/ex1040.txt,2002-03-27,2002-910079-0000910079-02-000005-ex1040.txt
0000950133-02-001934,1011064,SUNRISE ASSISTED LIVING INC (CIK 0001011064),,MASTER CREDIT FACILITY AGREEMENT,10-Q,EX-10.6,https://www.sec.gov/Archives/edgar/data/1011064/000095013302001934/w60559ex10-6.txt,2002-05-14,2002-1011064-0000950133-02-001934-w60559ex10-6.txt
0000898430-02-003171,1158449,ADVANCE AUTO PARTS INC (AAP) (CIK 0001158449),AAP,AMENDED AND RESTATED CREDIT AGREEMENT,10-Q,EX-10.49,https://www.sec.gov/Archives/edgar/data/1158449/000089843002003171/dex1049.txt,2002-08-14,2002-1158449-0000898430-02-003171-dex1049.txt
0000930413-02-001033,875159,XL CAPITAL LTD (CIK 0000875159),,AGREEMENT OF LIMITED PARTNERSHIP,10-K,EX-10.57,https://www.sec.gov/Archives/edgar/data/875159/000093041302001033/c23420_ex10-57.txt,2002-03-26,2002-875159-0000930413-02-001033-c23420_ex10-57.txt
0000898430-02-003173,1061890,ADVANCE STORES CO INC (CIK 0001061890),,AMENDED AND RESTATED CREDIT AGREEMENT,10-Q,EX-10.49,https://www.sec.gov/Archives/edgar/data/1061890/000089843002003173/dex1049.txt,2002-08-14,2002-1061890-0000898430-02-003173-dex1049.txt
0000950136-02-002383,745448,METALDYNE CORP (CIK 0000745448),,CREDIT AGREEMENT,10-Q,EX-10,https://www.sec.gov/Archives/edgar/data/745448/000095013602002383/file002.txt,2002-08-14,2002-745448-0000950136-02-002383-file002.txt
0000950130-02-003090,1002590,STAR GAS PARTNERS LP (SGU) (CIK 0001002590),SGU,PARITY DEBT CREDIT AGREEMENT,10-Q,EX-10.29,https://www.sec.gov/Archives/edgar/data/1002590/000095013002003090/dex1029.txt,2002-04-30,2002-1002590-0000950130-02-003090-dex1029.txt
