<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>k99357exv10w1.txt
<DESCRIPTION>SECOND AMENDED & RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                               EXECUTION VERSION

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                                      AMONG
                                PULTE HOMES, INC.
                                  AS BORROWER,

                         THE LENDERS IDENTIFIED HEREIN,

                           JPMORGAN CHASE BANK, N.A.,
                            AS ADMINISTRATIVE AGENT,
                                       AND
                         CITIGROUP GLOBAL MARKETS, INC.,
                              AS SYNDICATION AGENT
                                       AND
                               BARCLAYS BANK PLC,
                                  BNP PARIBAS,
                             CALYON NEW YORK BRANCH
                                  COMERICA BANK
                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                             MERRILL LYNCH BANK USA,
                         THE ROYAL BANK OF SCOTLAND PLC,
                                 SUNTRUST BANK,
                              UBS LOAN FINANCE LLC,
                                       AND
                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                             AS DOCUMENTATION AGENTS
                                       AND
               THE BANK OF TOKYO-MITSUBISHI, LTD., CHICAGO BRANCH,
                             BANK OF AMERICA, N.A.,
                                 GUARANTY BANK,
                              LLOYDS TSB BANK PLC,
                          MIZUHO CORPORATE BANK, LTD.,
                                       AND
                         PNC BANK, NATIONAL ASSOCIATION
                               AS MANAGING AGENTS
                                       AND
                       LASALLE BANK NATIONAL ASSOCIATION,
                             WASHINGTON MUTUAL BANK,
                                  AMSOUTH BANK,
                 FIFTH THIRD BANK, A MICHIGAN BANK CORPORATION,
                                       AND
                        U.S. BANK, NATIONAL ASSOCIATION,
                                  AS CO-AGENTS

                          DATED AS OF OCTOBER 31, 2005

                          J.P. MORGAN SECURITIES INC.,

                      AS LEAD ARRANGER AND SOLE BOOKRUNNER

<PAGE>

                                Table of Contents

<TABLE>
<S>                                                                                             <C>
                  formation of such LLC or Managing Person, as applicable,
                  certified to be true and complete by the appropriate
                  Governmental Authority of the state or jurisdiction of its
                  formation and certified by the sole or managing member of such
                  LLC or Managing Person, as applicable, to be true and correct
                  as of the Closing Date.

                        (B) LLC Agreement. To the extent required by the
                  Administrative Agent, a copy of the LLC Agreement of such LLC
                  or Managing Person, as applicable, certified by the sole or
                  managing member of such LLC or Managing Person, as applicable,
                  to be true and correct as of the Closing Date.

                        (C) Resolutions. Copies of resolutions of the sole or
                  managing member of such LLC or Managing Person approving and
                  adopting the Credit Documents to which it or the Person for
                  whom it is acting is a party and the transactions contemplated
                  therein and authorizing execution and delivery thereof.

                        (D) Good Standing. To the extent required by the
                  Administrative Agent, copies of certificates of good standing,
                  existence or their equivalent with respect to such LLC or
                  Managing Person, as applicable, certified as of a recent date
                  by the appropriate Governmental Authorities of the state or
                  other jurisdiction of formation and each other jurisdiction in
                  which the failure to so qualify and be in good standing would
                  have or could be reasonably expected to have a Material
                  Adverse Effect.

                        (E) Incumbency. An incumbency certificate of such LLC or
                  Managing Person certified by an officer of such LLC or
                  Managing Person to be true and correct as of the Closing Date.

            (c) Opinion of Counsel. Receipt by the Administrative Agent of an
      opinion or opinions from legal counsel to the Credit Parties (which shall
      cover, among other things, authority, legality, validity, binding effect,
      and enforceability of the Credit Documents), reasonably satisfactory to
      the Administrative Agent, addressed to the Administrative Agent and the
      Lenders and dated as of the Closing Date.

                                       48

<PAGE>

            (d) Financial Statements. Receipt by the Lenders of such financial
      information regarding the Credit Parties required to be delivered pursuant
      to Section 7.1 of the Original Credit Agreement prior to the Closing Date.

            (e) Litigation. There shall not exist (i) any order, decree,
      judgment, ruling or injunction which prohibits or restrains the
      consummation of the transactions contemplated hereby or (ii) any pending
      (except as set forth on Schedule 4.11) or, to the knowledge of any Credit
      Party, threatened action, suit, investigation or proceeding against a
      Credit Party that would have or could be reasonably expected to have a
      Material Adverse Effect.

            (f) Officer's Certificates. The Administrative Agent shall have
      received a certificate or certificates executed by an Authorized Officer
      of the Borrower as of the Closing Date stating that (i) the Borrower and
      each of its Subsidiaries are in compliance with all existing material
      financial obligations after giving effect to this Credit Agreement, (ii)
      no action, suit, investigation or proceeding is pending or, to the
      knowledge of any Credit Party, threatened in any court or before any
      arbitrator or governmental instrumentality that purports to affect the
      Borrower, any of its Subsidiaries or any transaction contemplated by the
      Credit Documents, if such action, suit, investigation or proceeding would
      have or could be reasonably expected to have a Material Adverse Effect,
      (iii) the financial statements and information delivered to the
      Administrative Agent on or before the Closing Date were prepared in good
      faith and in accordance with GAAP and (iv) immediately after giving effect
      to this Credit Agreement, the other Credit Documents and all the
      transactions contemplated herein and therein, including the initial
      Extensions of Credit hereunder (if any), to occur on such date, (A) no
      Default or Event of Default exists, (B) all representations and warranties
      contained herein and in the other Credit Documents are true and correct in
      all material respects, (C) the Credit Parties are in compliance with each
      of the financial covenants set forth in Section 5.2 (with calculations
      demonstrating same) and (D) each Credit Party is Solvent.

            (g) Material Adverse Effect. There shall not have occurred a
      Material Adverse Effect since December 31, 2004.

            (h) Fees and Expenses. Payment by the Credit Parties of the fees and
      expenses owed by them to the Administrative Agent, the Lenders and
      Arranger pursuant to the terms of Section 2.12 and of the Fee Letter.

            (i) Original Credit Agreement. All amounts owing in connection with
      the Original Credit Agreement shall have been paid in full on or before
      the Effective Date.

            (j) Market Disruption. There shall not have occurred any material
      disruption of or a material adverse change in conditions in the financial,
      banking or capital markets which the Administrative Agent and Arranger, in
      their reasonable discretion, deem material in connection with the
      syndication of this Credit Agreement.

            (k) Other. Receipt and satisfactory review by the Administrative
      Agent and its counsel of such other documents, instruments, agreements or
      information as reasonably and timely requested by the Administrative
      Agent, its counsel or any Lender, including, but not limited to,
      shareholder agreements, management agreements and information regarding

                                       49

<PAGE>

      litigation, tax, accounting, labor, insurance, pension liabilities (actual
      or contingent), real estate leases, material contracts, debt agreements,
      property ownership, contingent liabilities and management of the Borrower
      and its Subsidiaries.

      3.2 CONDITIONS TO ALL EXTENSIONS OF CREDIT.

      In addition to the conditions precedent stated elsewhere herein, no Lender
or Issuing Bank shall be obligated to make new Extensions of Credit unless:

            (a) Notice. The Borrower shall have delivered (i) in the case of any
      new Revolving Borrowing, a Borrowing Request, duly executed and completed,
      by the time specified in Section 3.1, (ii) in the case of any new
      Swingline Loan, a Swingline Loan Request, duly executed and completed, by
      the time specified in Section 2.4(b) and (iii) in the case of the issuance
      or Modification of a Facility LC, the documentation required under Section
      2.6.

            (b) Representations and Warranties. The representations and
      warranties made by the Credit Parties in any Credit Document are true and
      correct in all material respects at and as if made as of such date except
      to the extent they expressly relate to an earlier date.

            (c) No Default. No Default or Event of Default shall exist or be
      continuing either prior to or after giving effect thereto.

            (d) Availability. Immediately after giving effect to the making of
      such Loan (and the application of the proceeds thereof and the issuance or
      Modification of such Facility LC), the aggregate Revolving Credit Exposure
      of all Lenders shall not exceed the Aggregate Commitment.

The delivery of each Borrowing Request and each Swingline Loan Request and each
request for issuance or Modification of a Facility LC shall constitute a
representation and warranty by the Borrower of the correctness of the matters
specified in paragraphs (b), (c) and (d) above.

                                   ARTICLE IV

                         REPRESENTATIONS AND WARRANTIES

      The Borrower hereby represents and warrants to the Administrative Agent
and each Lender that:

      4.1 FINANCIAL CONDITION.

            (a) The financial statements delivered to the Lenders prior to the
      Effective Date and pursuant to Section 5.1(a) and (b): (i) have been
      prepared in accordance with GAAP and (ii) present fairly the consolidated
      and consolidating (as applicable) financial condition, results of
      operations and cash flows of the Borrower and its Subsidiaries as of such
      date and for such periods.

                                       50

<PAGE>

            (b) Since December 31, 2004, there has been no sale, transfer or
      other disposition by any Credit Party of any material part of the business
      or property of the Credit Parties taken as a whole, and no purchase or
      other acquisition by any of them of any business or property (including
      any Capital Stock of any other Person) material in relation to the
      consolidated financial condition of the Credit Parties taken as a whole,
      in each case which is not (i) reflected in the most recent financial
      statements delivered to the Lenders pursuant to Section 5.1 or in the
      notes thereto or (ii) otherwise permitted by the terms of this Credit
      Agreement and communicated to the Administrative Agent.

      4.2 NO MATERIAL CHANGE.

      Since December 31, 2004, there has been no development or event relating
to or affecting a Credit Party which has had or could be reasonably expected to
have a Material Adverse Effect.

      4.3 ORGANIZATION AND GOOD STANDING.

      Each Credit Party (a) is a corporation, partnership or limited liability
company duly organized, validly existing and in good standing under the laws of
the state (or other jurisdiction) of its organization, (b) is duly qualified and
in good standing as a foreign entity and authorized to do business in every
jurisdiction unless the failure to be so qualified, in good standing or
authorized would not have or could not be reasonably expected to have a Material
Adverse Effect and (c) has the requisite power and authority to own its
properties and to carry on its business as now conducted and as proposed to be
conducted.

      4.4 DUE AUTHORIZATION.

      Each Credit Party (a) has the requisite power and authority to execute,
deliver and perform this Credit Agreement and the other Credit Documents to
which it is a party and to incur the obligations herein and therein provided for
and (b) is duly authorized, and has been authorized by all necessary action, to
execute, deliver and perform this Credit Agreement and the other Credit
Documents to which it is a party.

      4.5 NO CONFLICTS.

      Neither the execution and delivery of the Credit Documents, nor the
consummation of the transactions contemplated therein, nor performance of and
compliance with the terms and provisions thereof by such Credit Party will (a)
violate or conflict with any provision of its articles or certificate of
incorporation or bylaws or other organizational documents, (b) violate,
contravene or materially conflict with any Requirement of Law or any other law,
regulation (including, without limitation, Regulation D, O, T, U or X), order,
writ, judgment, injunction, decree or permit applicable to it, (c) violate,
contravene or conflict with contractual provisions of, or cause an event of
default under, any indenture, loan agreement, mortgage, deed of trust, contract
or other agreement or instrument to which it is a party or by which it may be
bound, the violation of which would have or could be reasonably expected to have
a Material Adverse Effect, or (d) result in or require the creation of any Lien
(other than those contemplated in or created in connection with the Credit
Documents) upon or with respect to its properties.

                                       51

<PAGE>

      4.6 CONSENTS.

      Except for consents, approvals and authorizations which have been
obtained, no consent, approval, authorization or order of, or filing,
registration or qualification with, any court or Governmental Authority or third
party in respect of any Credit Party is required in connection with the
execution, delivery or performance of this Credit Agreement or any of the other
Credit Documents by such Credit Party.

      4.7 ENFORCEABLE OBLIGATIONS.

      This Credit Agreement and the other Credit Documents have been duly
executed and delivered and constitute legal, valid and binding obligations of
each Credit Party enforceable against such Credit Party in accordance with their
respective terms, except as may be limited by bankruptcy, insolvency,
reorganization or moratorium laws or similar laws relating to or affecting
creditors' rights generally or by general equitable principles.

      4.8 NO DEFAULT.

      No Credit Party is in default in any respect under any contract, lease,
loan agreement, indenture, mortgage, security agreement or other agreement or
obligation to which it is a party or by which any of its properties is bound
which default would have or could be reasonably expected to have a Material
Adverse Effect. No Default or Event of Default has occurred or exists except as
previously disclosed in writing to the Lenders.

      4.9 LIENS.

      The assets of the Credit Parties are not subject to any Liens other than
Permitted Liens, which, individually or in the aggregate, would have or could be
reasonably expected to have a Material Adverse Effect.

      4.10 INDEBTEDNESS.

      The Credit Parties have no Indebtedness except (a) as disclosed in the
financial statements referenced in Section 4.1, (b) as set forth on Schedule
4.10, and (c) as otherwise permitted by this Credit Agreement.

      4.11 LITIGATION.

      Except as set forth on Schedule 4.11, there are no actions, suits or
legal, equitable, arbitration or administrative proceedings, pending or, to the
knowledge of any Credit Party, threatened against any Credit Party which, if
adversely determined, would have or could be reasonably expected to have a
Material Adverse Effect.

                                       52

<PAGE>

      4.12 TAXES.

      Each Credit Party has filed, or caused to be filed, all material tax
returns (federal, state, local and foreign) required to be filed and paid (a)
all amounts of taxes shown thereon to be due and payable (including interest and
penalties) and (b) all other taxes, fees, assessments and other governmental
charges (including mortgage recording taxes, documentary stamp taxes and
intangibles taxes) that are due and payable by it, except for such taxes (i)
which are not yet delinquent or (ii) that are being contested in good faith and
by proper proceedings, and against which adequate reserves are being maintained
in accordance with GAAP. To the knowledge of the Credit Parties, there are no
material tax assessments (including interest and penalties) claimed to be due
against any of them by any Governmental Authority.

      4.13 COMPLIANCE WITH LAW.

      Each Credit Party is in material compliance with all material Requirements
of Law and all other material laws, rules, regulations, orders and decrees
(including without limitation Environmental Laws) applicable to it, or to its
properties. No Requirement of Law would cause or could be reasonably expected to
cause a Material Adverse Effect.

      4.14 ERISA.

      Except as would not have or be reasonably expected to have a Material
Adverse Effect:

            (a) During the five-year period prior to the date on which this
      representation is made or deemed made: (i) no Termination Event has
      occurred, and, to the knowledge of the Credit Parties, no event or
      condition has occurred or exists as a result of which any Termination
      Event could reasonably be expected to occur, with respect to any Plan;
      (ii) no "accumulated funding deficiency," as such term is defined in
      Section 302 of ERISA and Section 412 of the Code, whether or not waived,
      has occurred with respect to any Plan; (iii) each Plan has been
      maintained, operated, and funded in compliance with its own terms and in
      material compliance with the provisions of ERISA, the Code, and any other
      applicable federal or state laws; and (iv) no lien in favor of the PBGC or
      a Plan has arisen or is reasonably likely to arise on account of any Plan.

            (b) The actuarial present value of all "benefit liabilities" (within
      the meaning of Section 4001 of ERISA) under each Single Employer Plan
      (determined utilizing the actuarial assumptions used to fund such Plans),
      whether or not vested, did not, as of the last annual valuation date prior
      to the date on which this representation is made or deemed made, exceed
      the fair market current value as of such date of the assets of such Plan
      allocable to such accrued liabilities.

            (c) Neither the Borrower, nor any of its Subsidiaries, nor any ERISA
      Affiliate has incurred, or, to the knowledge of such parties, are
      reasonably expected to incur, any withdrawal liability under ERISA to any
      Multiemployer Plan or Multiple Employer Plan. Neither the Borrower, nor
      any of its Subsidiaries, nor any ERISA Affiliate has received any
      notification pursuant to ERISA that any Multiemployer Plan is in
      reorganization (within the meaning of

                                       53

<PAGE>

      Section 4241 of ERISA), is insolvent (within the meaning of Section 4245
      of ERISA), or has been terminated (within the meaning of Title IV of
      ERISA), and, to the best knowledge of such parties, no Multiemployer Plan
      is reasonably expected to be in reorganization, insolvent, or terminated.

            (d) No nonexempt prohibited transaction (within the meaning of
      Section 406 of ERISA or Section 4975 of the Code) or breach of fiduciary
      responsibility has occurred with respect to a Plan which has subjected or
      is reasonably expected to subject the Borrower or any of its Subsidiaries
      or any ERISA Affiliate to any liability under Sections 406, 409, 502(i),
      or 502(l) of ERISA or Section 4975 of the Code, or under any agreement or
      other instrument pursuant to which the Borrower or any of its Subsidiaries
      or any ERISA Affiliate has agreed or is required to indemnify any person
      against any such liability.

            (e) The present value of the liability of the Borrower and its
      Subsidiaries and each ERISA Affiliate for post-retirement welfare benefits
      to be provided to their current and former employees under Plans which are
      welfare benefit plans (as defined in Section 3(1) of ERISA), net of all
      assets under all such Plans allocable to such benefits, are reflected on
      the Financial Statements in accordance with FASB 106.

            (f) Each Plan which is a welfare plan (as defined in Section 3(1) of
      ERISA) to which Sections 601-609 of ERISA and Section 4980B of the Code
      apply has been administered in material compliance with such sections.

      4.15 SUBSIDIARIES.

      Set forth on Schedule 4.15 is a complete and accurate list of all
Subsidiaries of each Credit Party and whether each such Person is a Material
Subsidiary. Schedule 4.15 shall be updated by the Borrower within 120 days after
the end of each calendar year and may be, but need not be, updated at any other
time and from time to time by the Borrower by giving written notice thereof to
the Administrative Agent.

      4.16 USE OF PROCEEDS.

      The proceeds of the Loans hereunder will be used solely for the purposes
specified in Section 5.10. No proceeds of the Loans hereunder have been or will
be used for the Acquisition of another Person unless the board of directors (or
other comparable governing body) or stockholders, as appropriate, of such Person
has approved such Acquisition.

      4.17 GOVERNMENT REGULATION.

            (a) No proceeds of the Loans will be used, directly or indirectly,
      for the purpose of purchasing or carrying any "margin stock" within the
      meaning of Regulation U, or for the purpose of purchasing or carrying or
      trading in any securities. If requested by any Lender or the
      Administrative Agent, the Borrower will furnish to the Administrative
      Agent and each Lender a statement to the foregoing effect in conformity
      with the requirements of FR Form U-1 referred to in Regulation U. No
      Indebtedness being reduced or retired out of the proceeds of the Loans was
      or will be incurred for the purpose of purchasing or carrying any margin
      stock

                                       54

<PAGE>

      within the meaning of Regulation U or any "margin security" within the
      meaning of Regulation T. "Margin stock" within the meaning of Regulation U
      does not constitute more than 25% of the value of the consolidated assets
      of the Credit Parties and their Subsidiaries. None of the transactions
      contemplated by the Credit Documents (including, without limitation, the
      direct or indirect use of the proceeds of the Loans) will violate or
      result in a violation of (i) the Securities Act or (ii) the Exchange Act.

            (b) No Credit Party is subject to regulation under the Public
      Utility Holding Company Act of 1935, the Federal Power Act or the
      Investment Company Act of 1940, each as amended. In addition, no Credit
      Party is (i) an "investment company" registered or required to be
      registered under the Investment Company Act of 1940, as amended, and is
      not controlled by an "investment company", or (ii) a "holding company", or
      a "subsidiary company" of a "holding company", or an "affiliate" of a
      "holding company" or of a "subsidiary" of a "holding company", within the
      meaning of the Public Utility Holding Company Act of 1935, as amended.

            (c) No director, executive officer or principal shareholder of any
      Credit Party is a director, executive officer or principal shareholder of
      any Lender. For the purposes hereof the terms "director", "executive
      officer" and "principal shareholder" (when used with reference to any
      Lender) have the respective meanings assigned thereto in Regulation O.

      4.18 ENVIRONMENTAL MATTERS.

      Except as would not have or could not be reasonably expected to have a
Material Adverse Effect:

            (a) Each of the Real Properties and all operations at the Real
      Properties are in compliance with all applicable Environmental Laws, and
      there is no violation of any Environmental Law with respect to the Real
      Properties or the businesses operated by the Credit Parties (the
      "Businesses"), and there are no conditions relating to the Businesses or
      Real Properties that would reasonably be expected to give rise to
      liability under any applicable Environmental Laws.

            (b) No Credit Party has received any written notice of, or inquiry
      from any Governmental Authority regarding, any violation, alleged
      violation, non-compliance, liability or potential liability regarding
      Hazardous Materials or compliance with Environmental Laws with regard to
      any of the Real Properties or the Businesses, nor, to the knowledge of a
      Credit Party, is any such notice being threatened.

            (c) Hazardous Materials have not been transported or disposed of
      from the Real Properties, or generated, treated, stored or disposed of at,
      on or under any of the Real Properties or any other location, in each case
      by, or on behalf or with the permission of, a Credit Party in a manner
      that would give rise to liability under any applicable Environmental Laws.

            (d) No judicial proceeding or governmental or administrative action
      is pending or, to the knowledge of a Credit Party, threatened under any
      Environmental Law to which a Credit Party is or will be named as a party,
      nor are there any consent decrees or other decrees, consent

                                       55

<PAGE>

      orders, administrative orders or other orders, or other administrative or
      judicial requirements outstanding under any Environmental Law with respect
      to a Credit Party, the Real Properties or the Businesses.

            (e) There has been no release (including, without limitation,
      disposal) or threat of release of Hazardous Materials at or from the Real
      Properties, or arising from or related to the operations of a Credit Party
      in connection with the Real Properties or otherwise in connection with the
      Businesses where such release constituted a violation of, or would give
      rise to liability under, any applicable Environmental Laws.

            (f) None of the Real Properties contains, or has previously
      contained, any Hazardous Materials at, on or under the Real Properties in
      amounts or concentrations that, if released, constitute or constituted a
      violation of, or could give rise to liability under, Environmental Laws.

            (g) No Credit Party has assumed any liability of any Person (other
      than another Credit Party or Subsidiary thereof) under any Environmental
      Law.

      4.19 INTELLECTUAL PROPERTY.

      Each Credit Party owns, or has the legal right to use, all patents,
trademarks, service marks, tradenames, copyrights, licenses, technology,
know-how, processes and other rights (the "Intellectual Property"), free from
burdensome restrictions, that are necessary for the operation of their
respective businesses as presently conducted and as proposed to be conducted
other than those the absence of which would not cause or could not reasonably be
expected to cause a Material Adverse Effect. Except as would not have or could
not be reasonably expected to have a Material Adverse Effect, (a) no holding,
decision or judgment has been rendered by any Governmental Authority which would
limit, cancel or question the validity of any Intellectual Property and (b) no
action or proceeding is pending that seeks to limit, cancel or question the
validity of any Intellectual Property or which, if adversely determined, would
have a material adverse effect on the value of any Intellectual Property.

      4.20 SOLVENCY.

      Each Credit Party is, and after consummation of the transactions
contemplated by this Credit Agreement will be, Solvent.

      4.21 INVESTMENTS.

      All Investments of each Credit Party are (a) as set forth on Schedule
4.21(b) or (b) Permitted Investments.

      4.22 DISCLOSURE.

         Neither this Credit Agreement nor any other Credit Document or
financial statement delivered to the Administrative Agent or the Lenders by or
on behalf of any Credit Party in connection with the transactions contemplated
hereby contains any untrue statement of a material fact or omits to state a

                                       56

<PAGE>

material fact necessary in order to make the statements contained therein or
herein, taken as a whole, not misleading.

      4.23 LICENSES, ETC.

      Except as would not have or could not be reasonably expected to have a
Material Adverse Effect, the Credit Parties have obtained and hold in full force
and effect, all material franchises, licenses, permits, certificates,
authorizations, qualifications, accreditations, easements, rights of way and
other rights, consents and approvals which are necessary for the operation of
their respective businesses as presently conducted.

      4.24 BURDENSOME RESTRICTIONS.

      No Credit Party is a party to any agreement or instrument or subject to
any other obligation or any charter or corporate restriction or any provision of
any Requirement of Law which, individually or in the aggregate, would have or
could be reasonably expected to have a Material Adverse Effect.

      4.25 LABOR CONTRACTS AND DISPUTES.

      Except as disclosed on Schedule 4.25, (a) there is no collective
bargaining agreement or other labor contract covering employees of any Credit
Party; (b) no union or other labor organization is seeking to organize, or be
recognized as, a collective bargaining unit of employees of any Credit Party;
and (c) there is no pending or, to any Credit Party's knowledge, threatened
strike, work stoppage, material unfair labor practice claim or other material
labor dispute against or affecting any Credit Party or its employees which,
individually or in the aggregate, would have or could be reasonably expected to
have a Material Adverse Effect.

      4.26 BROKER'S FEES.

      No Credit Party has paid, will pay or agree to pay, or reimburse any other
Person with respect to, any finder's, broker's, investment banking or other
similar fee in connection with any of the transactions contemplated under the
Credit Documents or has taken or will take any action that would obligate the
Administrative Agent or any Lender to do any of the foregoing.

                                    ARTICLE V

                              AFFIRMATIVE COVENANTS

      The Borrower hereby covenants and agrees that so long as this Credit
Agreement is in effect and until the Loans, together with interest and fees and
other obligations then due and payable hereunder, have been paid in full (other
than any such obligations which by the terms thereof are stated to survive
termination of the Credit Documents) and the Commitments and Swingline
Commitment hereunder shall have terminated:

                                       57

<PAGE>

      5.1 INFORMATION COVENANTS.

      The Borrower will furnish, or cause to be furnished, to the Administrative
Agent and each of the Lenders:

            (a) Annual Financial Statements. As soon as available, and in any
      event within 120 days after the close of each fiscal year of the Borrower,
      a consolidated and consolidating balance sheet and income statement of the
      Borrower and its Subsidiaries, as of the end of such fiscal year, together
      with related consolidated and consolidating statements of operations,
      retained earnings, shareholders equity and cash flows for such fiscal
      year, setting forth in comparative form consolidated and consolidating
      figures for the preceding fiscal year, all such financial information
      described above to be in reasonable form and detail and audited by
      independent certified public accountants of recognized national standing
      reasonably acceptable to the Administrative Agent and whose opinion shall
      be to the effect that such financial statements have been prepared in
      accordance with GAAP (except for changes with which such accountants
      concur) and shall not be limited as to the scope of the audit or qualified
      in any manner, except for qualifications resulting from changes in GAAP
      and required or approved by the Borrower's independent certified public
      accountants. It is specifically understood and agreed that failure of the
      annual financial statements to be accompanied by an opinion of such
      accountants in form and substance as provided herein shall constitute an
      Event of Default hereunder.

            (b) Quarterly Statements. As soon as available, and in any event
      within 60 days after the close of each fiscal quarter (other than the
      fourth fiscal quarter, in which case 120 days after the end thereof) of
      each fiscal year of the Borrower, a consolidated and consolidating balance
      sheet and income statement of the Borrower and its Subsidiaries, as of the
      end of such quarter, together with related consolidated and consolidating
      statements of operations, retained earnings, shareholders' equity and cash
      flow for such quarter, in each case setting forth in comparative form
      consolidated and consolidating figures for the corresponding period of the
      preceding fiscal year, all such financial information described above to
      be in reasonable form and detail and reasonably acceptable to the
      Administrative Agent and accompanied by a certificate of the chief
      financial officer of the Borrower to the effect that such consolidated and
      consolidating statements are true and correct and have been prepared in
      accordance with GAAP, subject to changes resulting from audit and normal
      year-end audit adjustments.

            (c) Officer's Certificate. At the time of delivery of the financial
      statements provided for in Sections 5.1(a) and 5.1(b) above, a certificate
      of an Authorized Officer of the Borrower substantially in the form of
      Exhibit 5.1(c), (i) demonstrating compliance with the financial covenants
      contained in Section 5.2 by calculation thereof as of the end of each such
      period, (ii) calculating the Interest Coverage Ratio of the Borrower and
      its Subsidiaries for the twelve month period ending on the date of such
      financial statements, (iii) demonstrating compliance with any other terms
      of this Credit Agreement as requested by the Administrative Agent and (iv)
      stating that no Default or Event of Default exists, or if any Default or
      Event of Default does exist, specifying the nature and extent thereof and
      what action the Borrower proposes to take with respect thereto. If
      necessary, the Borrower shall deliver financial statements prepared in
      accordance with GAAP as of the Closing Date, to the extent GAAP has
      changed since the Closing Date, in order to show compliance with the terms
      of this Credit

                                       58

<PAGE>

      Agreement, including Section 5.2. In addition, at the time of any
      Investment pursuant to clause (j) of the definition of Permitted
      Investments in excess of $10,000,000, a certificate of an Authorized
      Officer of the Borrower stating that after giving effect to such
      Investment on a pro forma basis no Default or Event of Default will exist
      or be continuing as a result of such Investment.

            (d) Reports. Promptly upon transmission or receipt thereof, (a)
      copies of any public filings and registrations with, and reports to or
      from, the Securities and Exchange Commission, or any successor agency, and
      copies of all financial statements, proxy statements, notices and reports
      as the Borrower or any of its Subsidiaries shall send to its shareholders
      generally and (b) upon the written request of the Administrative Agent,
      all reports and written information to and from the United States
      Environmental Protection Agency, or any state or local agency responsible
      for environmental matters, the United States Occupational Health and
      Safety Administration, or any state or local agency responsible for health
      and safety matters, or any successor agencies or authorities concerning
      environmental, health or safety matters.

            (e) Notices. Upon an executive officer of a Credit Party obtaining
      knowledge thereof, the Borrower will give written notice to the
      Administrative Agent (a) immediately of the occurrence of an event or
      condition consisting of a Default or Event of Default, specifying the
      nature and existence thereof and what action the Credit Parties propose to
      take with respect thereto, and (b) promptly, but in any event within five
      Business Days, after the occurrence of any of the following with respect
      to any Credit Party: (i) the pendency or commencement of any litigation,
      arbitral or governmental proceeding against a Credit Party which if
      adversely determined would have or could be reasonably expected to have a
      Material Adverse Effect, (ii) the institution of any proceedings against a
      Credit Party with respect to, or the receipt of written notice by such
      Person of potential liability or responsibility for violation, or alleged
      violation, of any federal, state or local law, rule or regulation
      (including but not limited to, Environmental Laws), the violation of which
      would have or could be reasonably expected to have a Material Adverse
      Effect, (iii) the occurrence of an event or condition which shall
      constitute a default or event of default under any Indebtedness of a
      Credit Party in excess of $10,000,000, other than Non-Recourse Land
      Financing, or (iv) any loss of or damage to any property of a Credit Party
      or the commencement of any proceeding for the condemnation or other taking
      of any property of a Credit Party having a value of $10,000,000 or more.

            (f) ERISA. Upon any of the Credit Parties or any ERISA Affiliate
      obtaining knowledge thereof, the Borrower will give written notice to the
      Administrative Agent promptly (and in any event within two Business Days)
      of: (i) any event or condition, including, but not limited to, any
      Reportable Event, that constitutes, or might reasonably lead to, a
      Termination Event; (ii) with respect to any Multiemployer Plan, the
      receipt of notice as prescribed in ERISA or otherwise of any withdrawal
      liability assessed against the Credit Parties or any of their ERISA
      Affiliates, or of a determination that any Multiemployer Plan is in
      reorganization or insolvent (both within the meaning of Title IV of
      ERISA); (iii) the failure to make full payment on or before the due date
      (including extensions) thereof of all amounts which a Credit Party or any
      ERISA Affiliates is required to contribute to each Plan pursuant to its
      terms and as required to meet the minimum funding standard set forth in
      ERISA and the Code with respect thereto; or (iv) any change in the funding
      status of any Plan that would have or could be reasonably expected to have
      a Material Adverse Effect; together with a description of any such event
      or

                                       59

<PAGE>

      condition or a copy of any such notice and a statement by the principal
      financial officer of the Borrower briefly setting forth the details
      regarding such event, condition, or notice, and the action, if any, which
      has been or is being taken or is proposed to be taken by the Credit
      Parties with respect thereto. Promptly upon request, a Credit Party shall
      furnish the Administrative Agent and each of the Lenders with such
      additional information concerning any Plan as may be reasonably requested,
      including, but not limited to, copies of each annual report/return (Form
      5500 series), as well as all schedules and attachments thereto required to
      be filed with the Department of Labor and/or the Internal Revenue Service
      pursuant to ERISA and the Code, respectively, for each "plan year" (within
      the meaning of Section 3(39) of ERISA).

            (g) Environmental.

                  (i) Subsequent to a notice from any Governmental Authority
            where the subject matter of such notice would reasonably cause
            concern or during the existence of an Event of Default, and upon the
            written request of the Administrative Agent, the Credit Parties will
            furnish or cause to be furnished to the Administrative Agent, at the
            Credit Parties' expense, a report of an environmental assessment of
            reasonable scope, form and depth, including, where appropriate,
            invasive soil or groundwater sampling, by a consultant reasonably
            acceptable to the Administrative Agent addressing the subject of
            such notice or, if during the existence of an Event of Default,
